"ad_date","media_source","average_daily_spend","max_daily_spend","min_daily_spend"
2021-11-22,Google Ads,1720.5000000000000000,2263,1178
2022-05-20,Google Ads,7650.8571428571428571,39879,259
2021-10-15,Facebook Ads,4463.3333333333333333,16684,129
2022-05-07,Google Ads,6524.0000000000000000,7608,5440
2021-04-07,Facebook Ads,71.0000000000000000,71,71
2020-11-16,Facebook Ads,4167.0000000000000000,4167,4167
2021-12-25,Facebook Ads,5905.7142857142857143,25455,538
2021-08-10,Facebook Ads,7370.5000000000000000,25167,682
2021-06-14,Facebook Ads,3687.1428571428571429,14565,684
2022-06-27,Google Ads,10792.3333333333333333,26211,2357
2022-04-04,Google Ads,10399.6000000000000000,32632,1264
2021-03-10,Facebook Ads,702.0000000000000000,702,702
2021-10-14,Facebook Ads,5477.0000000000000000,17863,20
2022-04-19,Google Ads,18009.500000000000,83875,486
2022-03-20,Google Ads,26860.333333333333,60914,7578
2021-08-19,Facebook Ads,5925.0000000000000000,15258,2972
2021-06-23,Facebook Ads,1768.6666666666666667,4442,100
2021-11-14,Facebook Ads,4785.0000000000000000,20770,513
2020-12-25,Facebook Ads,1099.0000000000000000,1099,1099
2020-12-09,Google Ads,2493.0000000000000000,2493,2493
2022-01-17,Facebook Ads,1758.0000000000000000,1758,1758
2022-04-21,Google Ads,11090.5000000000000000,18687,6850
2022-05-23,Google Ads,4551.7500000000000000,7177,1245
2021-08-18,Facebook Ads,9771.2500000000000000,39846,1340
2022-10-28,Facebook Ads,63033.000000000000,63033,63033
2021-06-09,Google Ads,1388.0000000000000000,3137,548
2020-11-13,Facebook Ads,318.0000000000000000,622,14
2022-04-24,Facebook Ads,6127.0000000000000000,27281,0
2021-02-08,Google Ads,516.0000000000000000,516,516
2021-04-22,Facebook Ads,12584.0000000000000000,12584,12584
2022-04-22,Google Ads,14847.000000000000,28529,233
2022-01-01,Facebook Ads,274.6666666666666667,939,0
2021-11-07,Facebook Ads,4727.5000000000000000,16174,669
2021-04-21,Google Ads,5284.0000000000000000,5284,5284
2021-08-28,Facebook Ads,10266.2857142857142857,30697,0
2021-06-16,Facebook Ads,6320.3333333333333333,25858,1446
2021-09-16,Facebook Ads,5743.0000000000000000,21099,839
2022-06-14,Google Ads,6041.7500000000000000,17140,1167
2021-07-12,Google Ads,4339.8333333333333333,6792,696
2021-07-11,Facebook Ads,3901.4444444444444444,8592,1293
2020-12-11,Google Ads,2839.0000000000000000,2839,2839
2021-08-31,Google Ads,6964.0000000000000000,11692,791
2021-08-13,Google Ads,4141.6000000000000000,9178,1327
2021-08-31,Facebook Ads,5058.8750000000000000,22141,0
2022-01-18,Facebook Ads,0.00000000000000000000,0,0
2021-09-05,Facebook Ads,7174.5000000000000000,25688,644
2022-04-18,Facebook Ads,12224.875000000000,43833,738
2021-01-24,Google Ads,1158.0000000000000000,2295,21
2022-03-19,Google Ads,8991.2500000000000000,22480,2341
2022-05-22,Google Ads,6101.7500000000000000,15728,1657
2021-02-03,Facebook Ads,735.0000000000000000,735,735
2021-05-20,Google Ads,2509.5000000000000000,2516,2503
2022-06-20,Facebook Ads,8763.0000000000000000,14071,4364
2020-12-27,Google Ads,961.6666666666666667,1358,419
2022-02-20,Facebook Ads,1033.0000000000000000,1033,1033
2022-06-30,Google Ads,14466.000000000000,37053,3014
2022-10-29,Facebook Ads,71403.000000000000,71403,71403
2021-09-09,Facebook Ads,4737.7777777777777778,16538,417
2021-02-05,Facebook Ads,1075.0000000000000000,1075,1075
2021-09-26,Facebook Ads,7325.6250000000000000,21809,23
2021-05-04,Google Ads,3604.0000000000000000,3604,3604
2021-01-23,Google Ads,235.0000000000000000,235,235
2021-02-14,Facebook Ads,2791.0000000000000000,2791,2791
2022-05-10,Facebook Ads,28304.200000000000,101760,1816
2021-06-10,Facebook Ads,3533.8750000000000000,19358,543
2021-10-31,Google Ads,1229.0000000000000000,1229,1229
2022-06-18,Facebook Ads,20881.500000000000,37775,3988
2020-12-26,Google Ads,784.0000000000000000,1098,420
2020-11-11,Facebook Ads,189.0000000000000000,189,189
2021-12-01,Google Ads,1457.0000000000000000,1494,1420
2022-01-19,Facebook Ads,0.00000000000000000000,0,0
2021-09-28,Google Ads,3984.8000000000000000,13999,540
2021-01-18,Google Ads,405.0000000000000000,752,58
2021-05-11,Google Ads,4389.0000000000000000,4389,4389
2021-06-03,Facebook Ads,5392.2000000000000000,14619,1229
2021-01-02,Google Ads,1929.0000000000000000,1929,1929
2022-02-23,Facebook Ads,3400.0000000000000000,3400,3400
2021-10-26,Google Ads,1086.5000000000000000,1331,842
2021-04-16,Facebook Ads,8602.0000000000000000,8602,8602
2022-01-29,Facebook Ads,1804.0000000000000000,1804,1804
2021-02-23,Facebook Ads,3319.0000000000000000,3319,3319
2021-04-28,Facebook Ads,1742.0000000000000000,1742,1742
2022-06-26,Facebook Ads,29359.500000000000,51452,7267
2021-12-04,Facebook Ads,6648.2857142857142857,32997,529
2020-12-06,Facebook Ads,4271.0000000000000000,4271,4271
2020-11-20,Facebook Ads,1684.0000000000000000,1684,1684
2021-04-14,Google Ads,13935.0000000000000000,13935,13935
2021-02-12,Google Ads,1570.0000000000000000,1570,1570
2021-02-01,Facebook Ads,2800.0000000000000000,2800,2800
2020-11-20,Google Ads,2433.0000000000000000,2433,2433
2021-10-30,Facebook Ads,4619.5000000000000000,14397,231
2021-02-12,Facebook Ads,1432.0000000000000000,1432,1432
2021-10-21,Facebook Ads,5504.7500000000000000,19503,0
2021-05-01,Google Ads,8618.0000000000000000,8618,8618
2021-09-19,Google Ads,5896.0000000000000000,13671,230
2021-10-08,Facebook Ads,7291.5714285714285714,22179,219
2021-05-23,Facebook Ads,19794.500000000000,62917,902
2022-04-24,Google Ads,9312.7142857142857143,46950,0
2021-09-03,Facebook Ads,9906.3333333333333333,38244,911
2022-06-28,Facebook Ads,14296.666666666667,32228,3423
2021-10-28,Google Ads,378.0000000000000000,378,378
2021-10-11,Facebook Ads,5758.1666666666666667,20140,651
2021-02-07,Facebook Ads,789.0000000000000000,789,789
2022-06-19,Google Ads,21879.000000000000,41082,2676
2022-07-01,Facebook Ads,9757.2000000000000000,38320,1485
2021-06-21,Google Ads,2122.0000000000000000,5453,325
2021-11-21,Google Ads,891.0000000000000000,891,891
2021-12-15,Facebook Ads,4068.5000000000000000,7822,678
2020-12-29,Google Ads,374.0000000000000000,374,374
2021-11-24,Facebook Ads,6069.8571428571428571,31725,415
2021-10-02,Facebook Ads,7421.1111111111111111,22587,43
2021-07-25,Facebook Ads,9439.8750000000000000,37055,1482
2021-03-09,Facebook Ads,510.0000000000000000,510,510
2021-08-14,Facebook Ads,6148.1250000000000000,18616,381
2022-06-18,Google Ads,9621.3333333333333333,16741,3366
2021-11-06,Facebook Ads,3131.4000000000000000,5754,798
2022-05-21,Google Ads,9426.4285714285714286,45723,1208
2021-05-28,Google Ads,2255.6666666666666667,2929,1309
2021-05-26,Facebook Ads,13837.000000000000,20438,1038
2021-02-08,Facebook Ads,596.0000000000000000,596,596
2021-12-01,Facebook Ads,5599.3750000000000000,24678,849
2022-06-07,Google Ads,42369.000000000000,42369,42369
2021-04-20,Google Ads,9720.0000000000000000,9720,9720
2021-07-14,Google Ads,6564.0000000000000000,12158,555
2021-05-20,Facebook Ads,15395.250000000000,55657,1064
2021-05-07,Google Ads,3564.0000000000000000,6218,910
2021-08-25,Google Ads,9478.0000000000000000,31033,877
2020-12-19,Google Ads,884.0000000000000000,884,884
2021-08-25,Facebook Ads,6311.1428571428571429,24969,1060
2020-12-18,Facebook Ads,1116.0000000000000000,1116,1116
2022-07-03,Google Ads,19757.000000000000,39514,0
2020-11-24,Google Ads,2402.0000000000000000,2402,2402
2021-11-13,Google Ads,1102.6666666666666667,1421,717
2021-06-25,Google Ads,1554.2000000000000000,2522,106
2021-06-30,Google Ads,2790.2000000000000000,6826,0
2022-10-27,Facebook Ads,35963.000000000000,35963,35963
2021-05-25,Google Ads,1601.6666666666666667,2597,1082
2021-12-22,Google Ads,1654.0000000000000000,2827,481
2022-05-02,Facebook Ads,10806.0000000000000000,16973,7179
2021-08-30,Google Ads,8875.0000000000000000,22557,1300
2021-06-09,Facebook Ads,7787.4285714285714286,43743,729
2022-01-04,Facebook Ads,482.0000000000000000,964,0
2022-04-02,Facebook Ads,20798.428571428571,71287,653
2022-10-27,Google Ads,48639.000000000000,48639,48639
2021-05-16,Google Ads,1997.0000000000000000,2635,1359
2021-08-23,Facebook Ads,8163.8750000000000000,35226,1417
2022-04-21,Facebook Ads,16742.750000000000,38813,611
2021-10-04,Facebook Ads,5803.0000000000000000,18813,30
2022-05-26,Facebook Ads,3059.8333333333333333,4999,1486
2022-06-11,Google Ads,24093.000000000000,44721,3465
2020-12-22,Facebook Ads,2511.0000000000000000,2511,2511
2020-12-05,Google Ads,1622.0000000000000000,1622,1622
2022-05-25,Facebook Ads,9480.5000000000000000,36951,2758
2022-01-04,Google Ads,0.00000000000000000000,0,0
2022-01-16,Facebook Ads,3511.0000000000000000,3511,3511
2020-12-30,Facebook Ads,802.5000000000000000,1510,95
2021-07-04,Google Ads,6328.0000000000000000,9564,3663
2021-05-10,Google Ads,2861.5000000000000000,3319,2404
2021-05-08,Facebook Ads,9611.5000000000000000,17684,1539
2021-06-05,Facebook Ads,7397.8333333333333333,23631,303
2022-05-31,Facebook Ads,18270.000000000000,52755,0
2021-12-27,Google Ads,1202.6666666666666667,1915,347
2021-05-29,Facebook Ads,18754.800000000000,85392,802
2021-10-20,Facebook Ads,5732.7500000000000000,19261,0
2021-07-10,Google Ads,4188.3333333333333333,7934,1456
2021-08-15,Facebook Ads,11968.000000000000,43823,754
2021-02-18,Facebook Ads,1879.0000000000000000,1879,1879
2022-05-16,Facebook Ads,4899.0000000000000000,7528,1454
2021-12-28,Google Ads,1694.3333333333333333,2316,531
2021-04-29,Google Ads,1834.0000000000000000,1834,1834
2021-12-17,Google Ads,816.0000000000000000,1306,237
2021-06-27,Facebook Ads,5342.2000000000000000,27542,4
2021-11-11,Facebook Ads,1913.8571428571428571,3972,354
2022-05-12,Google Ads,4196.6000000000000000,10375,0
2021-10-08,Google Ads,4687.6666666666666667,12542,39
2022-05-27,Google Ads,8085.8571428571428571,38740,1055
2021-08-27,Google Ads,3864.3333333333333333,5625,1480
2020-12-07,Facebook Ads,3729.0000000000000000,3729,3729
2022-04-30,Facebook Ads,23464.666666666667,49948,8330
2022-05-30,Facebook Ads,9658.0000000000000000,47899,2672
2022-04-17,Facebook Ads,25321.125000000000,78320,1735
2021-01-27,Facebook Ads,866.3333333333333333,1878,168
2020-11-27,Google Ads,1827.0000000000000000,1827,1827
2022-03-22,Google Ads,7917.2500000000000000,11457,124
2021-06-02,Google Ads,3122.0000000000000000,3641,2603
2022-06-29,Facebook Ads,20106.000000000000,30704,9508
2021-11-05,Facebook Ads,6705.5000000000000000,12115,1616
2021-11-01,Google Ads,1319.3333333333333333,2702,293
2021-09-06,Google Ads,4308.7500000000000000,9928,918
2021-01-29,Facebook Ads,996.0000000000000000,996,996
2022-06-22,Google Ads,11477.6666666666666667,26767,1063
2021-04-26,Google Ads,2885.5000000000000000,5155,616
2021-01-26,Facebook Ads,993.5000000000000000,1843,144
2021-11-14,Google Ads,988.5000000000000000,1566,411
2021-09-21,Facebook Ads,7344.7500000000000000,23588,477
2022-05-23,Facebook Ads,7105.5000000000000000,30307,1462
2022-03-19,Facebook Ads,12779.6666666666666667,23775,5157
2021-05-11,Facebook Ads,4986.5000000000000000,8447,1526
2021-11-07,Google Ads,1788.0000000000000000,3388,484
2022-06-03,Facebook Ads,15068.666666666667,39089,2415
2020-11-13,Google Ads,1054.0000000000000000,1054,1054
2021-05-30,Facebook Ads,26744.400000000000,113474,2014
2021-03-13,Facebook Ads,81.0000000000000000,81,81
2021-01-25,Google Ads,1278.0000000000000000,1278,1278
2021-11-02,Google Ads,248.0000000000000000,248,248
2021-11-28,Facebook Ads,5766.4285714285714286,20031,1122
2020-12-15,Google Ads,2069.0000000000000000,2069,2069
2021-11-17,Google Ads,1202.0000000000000000,1593,767
2022-06-16,Google Ads,12462.0000000000000000,21566,3358
2021-08-12,Facebook Ads,7932.3750000000000000,31306,220
2021-02-16,Facebook Ads,2225.0000000000000000,2225,2225
2022-01-15,Facebook Ads,2934.0000000000000000,2934,2934
2022-01-13,Facebook Ads,711.0000000000000000,711,711
2021-10-20,Google Ads,1075.7500000000000000,2216,476
2022-07-05,Google Ads,10758.0000000000000000,21516,0
2022-10-31,Facebook Ads,22745.000000000000,22745,22745
2022-06-11,Facebook Ads,11004.8000000000000000,40786,1188
2022-02-18,Facebook Ads,1715.0000000000000000,1715,1715
2022-04-16,Google Ads,16539.125000000000,44195,575
2022-04-04,Facebook Ads,19235.375000000000,44084,624
2022-04-07,Facebook Ads,11715.000000000000,35410,772
2021-11-10,Google Ads,824.0000000000000000,1125,570
2021-08-07,Facebook Ads,3844.1250000000000000,8872,629
2020-12-09,Facebook Ads,2565.0000000000000000,2565,2565
2021-08-16,Facebook Ads,5467.2222222222222222,21635,189
2022-03-20,Facebook Ads,12769.250000000000,27690,682
2021-01-10,Google Ads,2707.0000000000000000,2707,2707
2021-12-02,Facebook Ads,4724.8333333333333333,11503,748
2021-09-15,Facebook Ads,11287.625000000000,33908,387
2022-05-15,Facebook Ads,7684.2500000000000000,23733,1335
2021-10-07,Facebook Ads,4790.0000000000000000,19906,0
2021-08-26,Google Ads,6543.2500000000000000,15246,1485
2022-05-25,Google Ads,4440.1428571428571429,10993,1131
2022-01-07,Facebook Ads,2891.0000000000000000,2891,2891
2021-09-25,Google Ads,7048.2000000000000000,20865,14
2021-10-25,Google Ads,1168.7500000000000000,2077,313
2021-04-19,Facebook Ads,16880.0000000000000000,16880,16880
2021-09-24,Facebook Ads,6763.4285714285714286,19333,67
2021-07-05,Facebook Ads,6701.5000000000000000,25668,11
2021-04-14,Facebook Ads,4333.0000000000000000,4333,4333
2021-09-13,Google Ads,3868.2000000000000000,11383,1173
2021-05-24,Facebook Ads,4761.5000000000000000,14392,463
2021-03-06,Facebook Ads,1025.0000000000000000,1025,1025
2021-07-28,Facebook Ads,10071.0000000000000000,32881,2498
2022-05-19,Facebook Ads,13466.500000000000,42731,1294
2022-05-04,Google Ads,4450.7500000000000000,7923,1468
2021-09-27,Facebook Ads,6270.0000000000000000,21265,72
2020-12-06,Google Ads,2225.0000000000000000,2225,2225
2021-09-30,Google Ads,2257.4000000000000000,4288,49
2021-05-22,Google Ads,1965.5000000000000000,2171,1760
2022-03-25,Facebook Ads,28491.500000000000,38752,19743
2022-06-04,Facebook Ads,10555.0000000000000000,21562,5014
2021-10-27,Google Ads,499.5000000000000000,598,401
2022-06-08,Google Ads,11976.0000000000000000,20486,3466
2021-11-01,Facebook Ads,2330.2000000000000000,3904,843
2021-05-06,Facebook Ads,8864.0000000000000000,8864,8864
2021-05-09,Facebook Ads,5123.5000000000000000,7983,2264
2021-01-23,Facebook Ads,711.0000000000000000,711,711
2022-01-30,Facebook Ads,998.0000000000000000,998,998
2021-07-01,Facebook Ads,8659.6250000000000000,44481,0
2021-02-17,Google Ads,1979.0000000000000000,1979,1979
2021-11-19,Facebook Ads,3230.3750000000000000,10946,797
2021-06-22,Facebook Ads,2328.3750000000000000,5766,20
2020-12-14,Facebook Ads,1598.0000000000000000,1598,1598
2021-01-01,Google Ads,105.0000000000000000,105,105
2021-06-29,Facebook Ads,6225.4444444444444444,30787,0
2021-07-13,Google Ads,1611.2500000000000000,2098,988
2021-02-19,Facebook Ads,1063.0000000000000000,2044,82
2022-06-08,Facebook Ads,18065.000000000000,43416,3033
2020-11-16,Google Ads,2760.0000000000000000,2760,2760
2021-09-14,Facebook Ads,10139.0000000000000000,31171,173
2021-07-03,Google Ads,4065.0000000000000000,11407,6
2022-01-02,Google Ads,0.00000000000000000000,0,0
2021-05-05,Facebook Ads,3666.5000000000000000,6610,723
2022-03-22,Facebook Ads,15381.600000000000,46435,251
2022-06-22,Facebook Ads,6118.0000000000000000,11019,1217
2021-08-05,Google Ads,5298.0000000000000000,6711,3885
2022-02-19,Facebook Ads,642.0000000000000000,642,642
2022-06-24,Google Ads,8827.6666666666666667,23676,1183
2021-09-27,Google Ads,3818.0000000000000000,6333,55
2021-02-17,Facebook Ads,639.0000000000000000,639,639
2022-01-11,Facebook Ads,1146.0000000000000000,1146,1146
2022-04-20,Google Ads,8092.4000000000000000,21837,646
2022-04-10,Google Ads,10400.5000000000000000,19195,1649
2022-04-27,Google Ads,6349.2500000000000000,8794,3806
2021-04-16,Google Ads,8969.0000000000000000,8969,8969
2022-04-13,Facebook Ads,21557.125000000000,82077,360
2021-09-29,Facebook Ads,5676.4444444444444444,18522,14
2021-01-21,Google Ads,1791.0000000000000000,1791,1791
2020-12-16,Facebook Ads,3203.0000000000000000,3203,3203
2022-04-15,Google Ads,17559.285714285714,44972,270
2020-12-20,Google Ads,3383.0000000000000000,3383,3383
2021-11-12,Facebook Ads,8545.0000000000000000,20828,389
2020-12-28,Facebook Ads,1056.2500000000000000,1487,1
2022-07-10,Facebook Ads,23434.000000000000,23434,23434
2021-01-20,Google Ads,704.5000000000000000,1267,142
2022-06-07,Facebook Ads,7585.5000000000000000,9182,5989
2020-12-28,Google Ads,1232.0000000000000000,2461,3
2022-04-17,Google Ads,19513.125000000000,60462,674
2021-12-29,Facebook Ads,2332.1428571428571429,7900,585
2021-07-19,Google Ads,5072.0000000000000000,10621,1978
2022-07-09,Google Ads,36999.000000000000,36999,36999
2021-08-29,Google Ads,7696.0000000000000000,11206,2585
2022-06-13,Facebook Ads,21131.666666666667,49496,2543
2021-09-26,Google Ads,6862.0000000000000000,18733,22
2021-08-26,Facebook Ads,7681.0000000000000000,25389,1537
2020-11-19,Facebook Ads,1083.0000000000000000,1083,1083
2021-07-24,Facebook Ads,14524.625000000000,54497,873
2022-03-25,Google Ads,14094.750000000000,25957,4446
2021-05-30,Google Ads,1876.3333333333333333,2838,861
2022-06-17,Google Ads,8542.5000000000000000,12084,5001
2021-07-01,Google Ads,2244.1250000000000000,9675,0
2021-10-19,Google Ads,1468.0000000000000000,3681,0
2021-08-30,Facebook Ads,11620.428571428571,41534,321
2022-01-14,Facebook Ads,1894.0000000000000000,1894,1894
2021-12-26,Facebook Ads,3051.3750000000000000,10384,652
2021-02-27,Facebook Ads,0.00000000000000000000,0,0
2021-08-14,Google Ads,2635.2500000000000000,4359,1767
2021-03-11,Facebook Ads,920.0000000000000000,920,920
2022-02-24,Facebook Ads,734.0000000000000000,734,734
2022-07-09,Facebook Ads,46170.000000000000,46170,46170
2021-09-22,Facebook Ads,5532.8750000000000000,16413,1115
2021-09-10,Facebook Ads,8128.3000000000000000,42850,195
2021-12-31,Facebook Ads,2476.8571428571428571,12719,440
2020-12-25,Google Ads,2049.0000000000000000,2049,2049
2021-12-11,Facebook Ads,3620.6250000000000000,11986,281
2021-06-12,Facebook Ads,4621.8750000000000000,26544,149
2022-02-07,Facebook Ads,1602.0000000000000000,1602,1602
2021-06-21,Facebook Ads,6749.5714285714285714,31521,1207
2021-02-18,Google Ads,2305.0000000000000000,2305,2305
2020-12-18,Google Ads,2355.0000000000000000,2355,2355
2022-04-26,Facebook Ads,9304.6000000000000000,28446,0
2021-06-18,Facebook Ads,4597.4285714285714286,12522,1068
2021-07-23,Facebook Ads,16713.500000000000,70626,671
2021-09-28,Facebook Ads,9037.2500000000000000,25031,33
2021-05-03,Google Ads,1484.5000000000000000,1814,1155
2021-08-28,Google Ads,8139.0000000000000000,30781,0
2021-01-10,Facebook Ads,1680.0000000000000000,1680,1680
2021-09-29,Google Ads,4021.5000000000000000,12537,23
2021-08-03,Facebook Ads,8069.3750000000000000,21654,640
2021-06-28,Facebook Ads,4478.1111111111111111,15261,124
2021-02-28,Google Ads,0.00000000000000000000,0,0
2021-07-29,Facebook Ads,9708.1250000000000000,27989,1976
2022-06-25,Google Ads,9922.3333333333333333,18577,2557
2022-05-19,Google Ads,6196.3333333333333333,10384,3868
2022-02-22,Facebook Ads,957.0000000000000000,957,957
2022-06-23,Google Ads,12330.0000000000000000,23610,1050
2021-11-26,Google Ads,1851.5000000000000000,2104,1599
2021-12-09,Google Ads,2060.5000000000000000,3352,769
2022-04-29,Google Ads,13216.3333333333333333,34204,1381
2022-07-11,Google Ads,8565.0000000000000000,8565,8565
2022-06-21,Facebook Ads,22266.333333333333,57803,3885
2021-10-16,Facebook Ads,4247.1250000000000000,10673,65
2021-09-06,Facebook Ads,6736.1250000000000000,25487,1005
2021-01-17,Google Ads,3797.0000000000000000,7553,41
2021-08-05,Facebook Ads,8528.1428571428571429,35695,796
2021-10-22,Facebook Ads,5225.5714285714285714,17285,0
2021-05-28,Facebook Ads,3901.7500000000000000,8524,718
2022-01-20,Facebook Ads,0.00000000000000000000,0,0
2021-08-15,Google Ads,8591.6666666666666667,26805,1102
2021-08-09,Facebook Ads,5005.8888888888888889,17105,0
2020-12-10,Facebook Ads,2552.0000000000000000,2552,2552
2022-07-08,Facebook Ads,17148.0000000000000000,17148,17148
2022-06-17,Facebook Ads,6911.3333333333333333,13680,2732
2021-01-25,Facebook Ads,1413.0000000000000000,1413,1413
2021-09-02,Google Ads,4317.0000000000000000,12089,1562
2021-10-27,Facebook Ads,3104.5000000000000000,5960,309
2021-06-01,Facebook Ads,7148.0000000000000000,25253,881
2022-03-23,Facebook Ads,17922.400000000000,56347,1265
2020-12-21,Facebook Ads,2307.0000000000000000,2307,2307
2022-06-04,Google Ads,7215.0000000000000000,11970,2460
2021-08-08,Google Ads,7447.0000000000000000,22239,855
2022-06-02,Facebook Ads,18730.333333333333,51425,2051
2021-04-19,Google Ads,5962.0000000000000000,5962,5962
2021-10-01,Google Ads,8631.0000000000000000,20800,50
2021-07-03,Facebook Ads,5188.1000000000000000,15319,5
2022-01-09,Facebook Ads,2850.0000000000000000,2850,2850
2020-11-23,Google Ads,2762.0000000000000000,2762,2762
2021-05-22,Facebook Ads,13728.000000000000,50590,782
2021-01-19,Facebook Ads,592.0000000000000000,1120,64
2021-05-07,Facebook Ads,6763.5000000000000000,12384,1143
2021-05-13,Google Ads,2032.5000000000000000,2360,1705
2021-09-14,Google Ads,7188.1666666666666667,23932,583
2021-08-18,Google Ads,7558.0000000000000000,25576,1230
2020-11-30,Facebook Ads,3984.0000000000000000,3984,3984
2021-02-22,Google Ads,5231.0000000000000000,5231,5231
2021-07-02,Google Ads,2712.0000000000000000,8787,1
2022-05-02,Google Ads,15375.000000000000,38234,783
2022-05-06,Google Ads,11093.3333333333333333,25086,1371
2021-11-11,Google Ads,2193.5000000000000000,3762,625
2021-01-31,Facebook Ads,1278.0000000000000000,1278,1278
2021-08-24,Google Ads,5486.8000000000000000,10289,1894
2021-07-15,Google Ads,7896.0000000000000000,15128,1959
2021-10-19,Facebook Ads,5059.8571428571428571,20926,0
2022-04-01,Facebook Ads,10030.7500000000000000,21663,2276
2021-04-09,Facebook Ads,204.0000000000000000,322,86
2021-07-08,Facebook Ads,4117.3750000000000000,14865,482
2022-05-05,Google Ads,11333.3333333333333333,12998,9836
2021-07-22,Facebook Ads,9776.6250000000000000,34129,1196
2022-04-05,Facebook Ads,16606.142857142857,45152,1707
2021-11-27,Facebook Ads,3387.1666666666666667,12430,780
2021-12-25,Google Ads,2418.6666666666666667,4059,1592
2021-09-30,Facebook Ads,5734.1111111111111111,17208,72
2021-08-08,Facebook Ads,5155.6250000000000000,21487,579
2021-06-07,Google Ads,1891.0000000000000000,1891,1891
2022-07-03,Facebook Ads,24949.000000000000,49898,0
2022-05-22,Facebook Ads,5135.1666666666666667,16330,1402
2021-06-13,Google Ads,1154.0000000000000000,1761,547
2021-10-24,Google Ads,869.0000000000000000,1425,394
2022-05-10,Google Ads,26730.500000000000,49911,3550
2021-05-06,Google Ads,4671.0000000000000000,6946,2396
2021-11-20,Google Ads,2781.0000000000000000,2781,2781
2020-12-20,Facebook Ads,1731.0000000000000000,1731,1731
2021-04-21,Facebook Ads,8331.0000000000000000,8331,8331
2021-07-24,Google Ads,8491.0000000000000000,14525,1665
2020-11-28,Facebook Ads,854.0000000000000000,854,854
2020-11-14,Google Ads,1.00000000000000000000,1,1
2021-09-11,Google Ads,6053.5000000000000000,15909,352
2022-05-29,Google Ads,3691.0000000000000000,7945,1069
2022-03-29,Facebook Ads,17105.000000000000,97021,436
2021-10-18,Facebook Ads,4874.5714285714285714,16630,1220
2021-11-20,Facebook Ads,4287.5000000000000000,20421,716
2021-10-04,Google Ads,3848.8333333333333333,13327,27
2022-07-01,Google Ads,19236.000000000000,55589,490
2021-11-30,Facebook Ads,3504.0000000000000000,7255,1587
2021-06-01,Google Ads,1346.0000000000000000,1346,1346
2022-05-20,Facebook Ads,8487.1428571428571429,47242,465
2022-06-12,Google Ads,11935.2500000000000000,33442,1155
2021-05-19,Facebook Ads,10782.2000000000000000,44079,1730
2021-01-14,Google Ads,3318.0000000000000000,3318,3318
2020-11-17,Facebook Ads,1261.0000000000000000,1261,1261
2022-05-18,Google Ads,4725.0000000000000000,7110,2014
2021-11-16,Google Ads,2231.0000000000000000,3139,1414
2021-09-02,Facebook Ads,5409.6666666666666667,15981,1465
2021-09-12,Google Ads,8286.2500000000000000,17294,747
2022-02-13,Facebook Ads,3716.0000000000000000,3716,3716
2021-08-21,Facebook Ads,10622.1250000000000000,42480,939
2021-11-15,Google Ads,1820.0000000000000000,2307,952
2022-03-31,Facebook Ads,18168.625000000000,80472,1714
2021-11-16,Facebook Ads,6045.2500000000000000,19147,206
2022-07-07,Google Ads,18101.500000000000,36203,0
2021-01-05,Facebook Ads,8115.0000000000000000,8115,8115
2021-01-08,Google Ads,226.0000000000000000,226,226
2021-09-08,Facebook Ads,9554.3750000000000000,31305,517
2021-12-03,Facebook Ads,6476.7500000000000000,29663,779
2022-03-29,Google Ads,3672.8333333333333333,12319,709
2021-12-21,Facebook Ads,8821.8333333333333333,36691,1636
2021-08-06,Google Ads,6234.2000000000000000,11757,607
2021-09-20,Facebook Ads,8905.5000000000000000,34193,287
2021-05-15,Google Ads,1670.0000000000000000,1670,1670
2020-12-31,Google Ads,1368.0000000000000000,1368,1368
2021-10-15,Google Ads,6041.0000000000000000,18973,786
2022-05-24,Facebook Ads,6149.5000000000000000,16475,2323
2021-12-06,Facebook Ads,7590.2857142857142857,37166,850
2021-07-27,Facebook Ads,9082.8750000000000000,44489,1776
2021-04-23,Google Ads,5111.0000000000000000,5111,5111
2021-05-17,Facebook Ads,4440.0000000000000000,12972,1546
2021-09-16,Google Ads,3830.0000000000000000,5754,2372
2021-12-22,Facebook Ads,3471.5000000000000000,13356,325
2021-07-19,Facebook Ads,13067.875000000000,40964,1175
2022-04-14,Google Ads,13768.166666666667,29185,519
2020-12-13,Facebook Ads,2503.0000000000000000,2503,2503
2021-05-19,Google Ads,1235.0000000000000000,2068,402
2021-10-11,Google Ads,2688.3333333333333333,3002,2526
2021-01-24,Facebook Ads,1092.5000000000000000,2177,8
2021-11-05,Google Ads,1241.5000000000000000,1315,1168
2022-02-17,Facebook Ads,2232.0000000000000000,2232,2232
2021-05-17,Google Ads,1713.0000000000000000,3654,517
2021-04-15,Google Ads,3288.0000000000000000,3288,3288
2021-06-03,Google Ads,2022.0000000000000000,3530,644
2021-10-25,Facebook Ads,4690.2857142857142857,12504,376
2021-02-14,Google Ads,1974.0000000000000000,1974,1974
2022-06-28,Google Ads,18618.666666666667,46784,2738
2022-03-24,Google Ads,11680.0000000000000000,23208,439
2022-03-26,Google Ads,10700.3750000000000000,41719,735
2021-12-04,Google Ads,1134.0000000000000000,2103,165
2021-10-13,Facebook Ads,7999.3750000000000000,23172,1521
2022-07-04,Facebook Ads,24408.000000000000,48816,0
