event_date,campaign,source,medium,sessions_start_count,visit_to_cart,visit_to_checkout,visit_to_purchase
2020-12-02,(data deleted),<Other>,(data deleted),10,10.0,10.0,0.0
2020-12-02,(direct),(direct),(none),1077,8.2636954503249775,4.0854224698235839,1.2070566388115136
2020-12-02,(organic),<Other>,organic,141,2.8368794326241136,1.4184397163120568,0.70921985815602839
2020-12-02,(organic),google,organic,1491,8.3165660630449363,4.4265593561368206,1.4084507042253522
2020-12-02,(referral),<Other>,referral,427,6.7915690866510543,3.7470725995316161,1.405152224824356
2020-12-02,(referral),shop.googlemerchandisestore.com,referral,428,8.8785046728971952,5.14018691588785,2.1028037383177569
2020-12-02,<Other>,(data deleted),(data deleted),7,14.285714285714285,14.285714285714285,14.285714285714285
2020-12-02,<Other>,<Other>,<Other>,644,9.316770186335404,5.1242236024844718,1.5527950310559007
2020-12-02,<Other>,google,cpc,213,8.92018779342723,4.225352112676056,2.3474178403755865
2020-12-03,(data deleted),(data deleted),(data deleted),329,8.51063829787234,4.25531914893617,2.43161094224924
2020-12-03,(data deleted),<Other>,(data deleted),3,0.0,0.0,0.0
2020-12-03,(direct),(direct),(none),1161,8.1826012058570186,4.3927648578811365,1.7226528854435832
2020-12-03,(organic),<Other>,organic,150,8.6666666666666679,6.0,2.666666666666667
2020-12-03,(organic),google,organic,1641,7.556368068251067,4.3266301035953685,1.3406459475929311
2020-12-03,(referral),<Other>,referral,486,7.20164609053498,3.7037037037037033,1.6460905349794239
2020-12-03,(referral),shop.googlemerchandisestore.com,referral,443,8.1264108352144468,5.4176072234762982,2.4830699774266365
2020-12-03,<Other>,(data deleted),(data deleted),3,33.333333333333329,0.0,0.0
2020-12-03,<Other>,<Other>,<Other>,697,8.0344332855093246,4.3041606886657107,1.7216642754662841
2020-12-03,<Other>,google,cpc,227,6.1674008810572687,3.9647577092511015,0.44052863436123352
2020-12-04,(data deleted),(data deleted),(data deleted),325,12.0,4.3076923076923075,2.4615384615384617
2020-12-04,(data deleted),<Other>,(data deleted),5,20.0,0.0,0.0
2020-12-04,(direct),(direct),(none),1096,6.2956204379562051,3.64963503649635,1.1861313868613137
2020-12-04,(organic),<Other>,organic,129,6.2015503875969,3.10077519379845,0.77519379844961245
2020-12-04,(organic),google,organic,1486,7.8734858681022883,4.5087483176312251,2.2880215343203227
2020-12-04,(referral),<Other>,referral,430,9.0697674418604652,3.9534883720930232,1.8604651162790697
2020-12-04,(referral),shop.googlemerchandisestore.com,referral,393,10.432569974554708,6.3613231552162848,3.3078880407124678
2020-12-04,<Other>,(data deleted),(data deleted),5,0.0,0.0,0.0
2020-12-04,<Other>,<Other>,<Other>,602,8.471760797342192,3.6544850498338874,0.99667774086378735
2020-12-04,<Other>,google,cpc,204,8.8235294117647065,3.9215686274509802,1.4705882352941175
2020-12-05,(data deleted),(data deleted),(data deleted),177,13.559322033898304,9.03954802259887,6.2146892655367232
2020-12-05,(data deleted),<Other>,(data deleted),6,0.0,0.0,0.0
2020-12-05,(direct),(direct),(none),838,8.2338902147971371,5.13126491646778,2.1479713603818613
2020-12-05,(organic),<Other>,organic,86,1.1627906976744187,0.0,0.0
2020-12-05,(organic),google,organic,1078,7.8849721706864564,4.4526901669758807,2.1335807050092765
2020-12-05,(referral),<Other>,referral,296,9.7972972972972965,5.4054054054054053,2.3648648648648649
2020-12-05,(referral),shop.googlemerchandisestore.com,referral,280,11.428571428571429,6.4285714285714279,3.5714285714285712
2020-12-05,<Other>,(data deleted),(data deleted),5,0.0,0.0,0.0
2020-12-05,<Other>,<Other>,<Other>,520,8.4615384615384617,5.5769230769230775,1.3461538461538463
2020-12-05,<Other>,google,cpc,176,7.3863636363636367,2.8409090909090908,0.56818181818181823
2020-12-06,(data deleted),(data deleted),(data deleted),201,10.945273631840797,5.9701492537313428,3.4825870646766171
2020-12-06,(data deleted),<Other>,(data deleted),1,0.0,0.0,0.0
2020-12-06,(direct),(direct),(none),754,7.1618037135278518,4.111405835543767,1.0610079575596816
2020-12-06,(organic),<Other>,organic,94,13.829787234042554,7.4468085106382977,1.0638297872340425
2020-12-06,(organic),google,organic,1005,7.4626865671641784,3.7810945273631837,0.99502487562189057
2020-12-06,(referral),<Other>,referral,333,7.8078078078078077,5.1051051051051051,1.5015015015015014
2020-12-06,(referral),shop.googlemerchandisestore.com,referral,262,9.9236641221374047,6.1068702290076331,1.9083969465648856
2020-12-06,<Other>,(data deleted),(data deleted),5,0.0,0.0,0.0
2020-12-06,<Other>,<Other>,<Other>,496,6.854838709677419,3.225806451612903,0.80645161290322576
2020-12-06,<Other>,google,cpc,151,5.298013245033113,0.66225165562913912,0.0
2020-12-07,(data deleted),(data deleted),(data deleted),372,8.870967741935484,7.5268817204301079,4.032258064516129
2020-12-07,(data deleted),<Other>,(data deleted),12,8.3333333333333321,16.666666666666664,8.3333333333333321
2020-12-07,(direct),(direct),(none),1264,8.3069620253164551,4.1930379746835449,1.4240506329113924
2020-12-07,(organic),<Other>,organic,162,5.5555555555555554,1.2345679012345678,1.2345679012345678
2020-12-07,(organic),google,organic,1635,6.2996941896024463,2.9969418960244649,1.1009174311926606
2020-12-07,(referral),<Other>,referral,522,5.7471264367816088,3.0651340996168579,2.10727969348659
2020-12-07,(referral),shop.googlemerchandisestore.com,referral,442,7.0135746606334841,4.0723981900452486,2.7149321266968327
2020-12-07,<Other>,(data deleted),(data deleted),12,0.0,0.0,0.0
2020-12-07,<Other>,<Other>,<Other>,750,6.1333333333333329,3.4666666666666663,1.2
2020-12-07,<Other>,google,cpc,238,6.3025210084033612,3.7815126050420167,2.1008403361344539
2020-12-08,(data deleted),(data deleted),(data deleted),439,10.478359908883828,6.3781321184510258,2.9612756264236904
2020-12-08,(data deleted),<Other>,(data deleted),9,11.111111111111111,0.0,0.0
2020-12-08,(direct),(direct),(none),1741,7.2372199885123489,4.3653072946582423,1.665709362435382
2020-12-08,(organic),<Other>,organic,179,4.4692737430167595,3.35195530726257,1.1173184357541899
2020-12-08,(organic),google,organic,2366,5.3254437869822491,2.6204564666103125,0.84530853761623
2020-12-08,(referral),<Other>,referral,745,5.5033557046979871,3.6241610738255035,1.74496644295302
2020-12-08,(referral),shop.googlemerchandisestore.com,referral,585,8.2051282051282044,4.9572649572649574,2.5641025641025639
2020-12-08,<Other>,(data deleted),(data deleted),6,16.666666666666664,16.666666666666664,0.0
2020-12-08,<Other>,<Other>,<Other>,1120,4.9107142857142856,2.8571428571428572,1.1607142857142858
2020-12-08,<Other>,google,cpc,332,5.72289156626506,3.0120481927710845,1.8072289156626504
2020-12-09,(data deleted),(data deleted),(data deleted),371,10.512129380053908,6.46900269541779,3.5040431266846364
2020-12-09,(data deleted),<Other>,(data deleted),6,0.0,0.0,0.0
2020-12-09,(direct),(direct),(none),1404,7.2649572649572658,3.8461538461538463,2.0655270655270654
2020-12-09,(organic),<Other>,organic,189,8.9947089947089935,5.2910052910052912,3.1746031746031744
2020-12-09,(organic),google,organic,1949,6.4648537711647,4.0533606977937406,2.0010261672652643
2020-12-09,(referral),<Other>,referral,576,6.9444444444444446,4.6875,1.9097222222222223
2020-12-09,(referral),shop.googlemerchandisestore.com,referral,548,8.2116788321167888,5.8394160583941606,3.1021897810218979
2020-12-09,<Other>,(data deleted),(data deleted),10,0.0,0.0,0.0
2020-12-09,<Other>,<Other>,<Other>,908,4.8458149779735686,2.9735682819383258,1.5418502202643172
2020-12-09,<Other>,google,cpc,246,4.0650406504065035,2.0325203252032518,0.81300813008130091
2020-12-10,(data deleted),(data deleted),(data deleted),368,14.130434782608695,9.2391304347826075,7.0652173913043477
2020-12-10,(data deleted),<Other>,(data deleted),8,0.0,0.0,0.0
2020-12-10,(direct),(direct),(none),1335,7.1910112359550569,4.4194756554307117,2.0224719101123596
2020-12-10,(organic),<Other>,organic,159,5.0314465408805038,2.5157232704402519,1.257861635220126
2020-12-10,(organic),google,organic,1716,7.8671328671328675,4.5454545454545459,1.9813519813519813
2020-12-10,(referral),(data deleted),referral,1,0.0,0.0,0.0
2020-12-10,(referral),<Other>,referral,595,8.235294117647058,5.3781512605042021,2.3529411764705883
2020-12-10,(referral),shop.googlemerchandisestore.com,referral,460,10.434782608695652,5.6521739130434785,3.2608695652173911
2020-12-10,<Other>,(data deleted),(data deleted),11,9.0909090909090917,0.0,0.0
2020-12-10,<Other>,<Other>,<Other>,839,6.4362336114421934,3.3373063170441,1.0727056019070322
2020-12-10,<Other>,google,cpc,266,4.8872180451127818,2.6315789473684208,0.75187969924812026
2020-12-11,(data deleted),(data deleted),(data deleted),353,12.181303116147308,8.21529745042493,5.0991501416430589
2020-12-11,(data deleted),<Other>,(data deleted),1,0.0,0.0,0.0
2020-12-11,(direct),(direct),(none),1213,9.5630667765869752,5.1112943116240723,2.720527617477329
2020-12-11,(organic),<Other>,organic,141,8.51063829787234,4.25531914893617,4.25531914893617
2020-12-11,(organic),google,organic,1692,6.3238770685579189,4.1962174940898347,2.3049645390070919
2020-12-11,(referral),<Other>,referral,551,6.7150635208711433,4.71869328493648,2.5408348457350272
2020-12-11,(referral),shop.googlemerchandisestore.com,referral,437,9.3821510297482842,6.8649885583524028,4.3478260869565215
2020-12-11,<Other>,(data deleted),(data deleted),6,33.333333333333329,0.0,0.0
2020-12-11,<Other>,<Other>,<Other>,826,7.021791767554479,3.2687651331719128,1.4527845036319613
2020-12-11,<Other>,google,cpc,256,6.25,4.296875,2.734375
2020-12-12,(data deleted),(data deleted),(data deleted),193,10.880829015544041,10.362694300518134,8.2901554404145088
2020-12-12,(data deleted),<Other>,(data deleted),3,33.333333333333329,33.333333333333329,33.333333333333329
2020-12-12,(direct),(direct),(none),919,9.9020674646354738,5.7671381936887922,2.8291621327529923
2020-12-12,(organic),<Other>,organic,123,7.3170731707317067,4.0650406504065035,2.4390243902439024
2020-12-12,(organic),google,organic,1267,7.02446724546172,4.0252565114443568,1.9731649565903711
2020-12-12,(referral),<Other>,referral,415,6.5060240963855414,4.3373493975903612,1.6867469879518073
2020-12-12,(referral),shop.googlemerchandisestore.com,referral,314,7.6433121019108281,4.45859872611465,2.547770700636943
2020-12-12,<Other>,(data deleted),(data deleted),6,33.333333333333329,16.666666666666664,16.666666666666664
2020-12-12,<Other>,<Other>,<Other>,652,5.0613496932515334,3.3742331288343559,1.5337423312883436
2020-12-12,<Other>,google,cpc,195,8.7179487179487172,3.5897435897435894,1.0256410256410255
2020-12-13,(data deleted),(data deleted),(data deleted),163,10.429447852760736,5.5214723926380369,4.9079754601226995
2020-12-13,(data deleted),<Other>,(data deleted),1,0.0,0.0,0.0
2020-12-13,(direct),(direct),(none),864,6.5972222222222223,2.6620370370370372,1.2731481481481481
2020-12-13,(organic),<Other>,organic,119,7.5630252100840334,2.5210084033613445,0.84033613445378152
2020-12-13,(organic),google,organic,1231,6.742485783915515,3.5743298131600327,1.5434606011372869
2020-12-13,(referral),<Other>,referral,337,7.1216617210682491,4.154302670623145,1.4836795252225521
2020-12-13,(referral),shop.googlemerchandisestore.com,referral,236,7.2033898305084749,3.8135593220338984,2.5423728813559325
2020-12-13,<Other>,(data deleted),(data deleted),3,33.333333333333329,0.0,0.0
2020-12-13,<Other>,<Other>,<Other>,548,6.5693430656934311,4.9270072992700733,2.18978102189781
2020-12-13,<Other>,google,cpc,164,7.3170731707317067,3.6585365853658534,0.6097560975609756
2020-12-14,(data deleted),(data deleted),(data deleted),274,12.408759124087592,5.4744525547445262,4.0145985401459852
2020-12-14,(data deleted),<Other>,(data deleted),4,0.0,0.0,0.0
2020-12-14,(direct),(direct),(none),1195,6.8619246861924683,3.7656903765690379,1.2552301255230125
2020-12-14,(organic),<Other>,organic,139,4.3165467625899279,0.0,0.0
2020-12-14,(organic),google,organic,1626,7.0725707257072568,3.0750307503075032,1.4145141451414514
2020-12-14,(referral),<Other>,referral,478,6.2761506276150625,4.3933054393305433,1.6736401673640167
2020-12-14,(referral),shop.googlemerchandisestore.com,referral,416,10.096153846153847,5.0480769230769234,3.125
2020-12-14,<Other>,(data deleted),(data deleted),6,50.0,50.0,33.333333333333329
2020-12-14,<Other>,<Other>,<Other>,696,6.7528735632183912,3.0172413793103448,1.7241379310344827
2020-12-14,<Other>,google,cpc,214,8.8785046728971952,4.2056074766355138,0.93457943925233633
2020-12-15,(data deleted),(data deleted),(data deleted),360,10.0,5.2777777777777777,3.6111111111111107
2020-12-15,(data deleted),<Other>,(data deleted),10,10.0,0.0,0.0
2020-12-15,(direct),(direct),(none),1299,7.0823710546574281,3.3872209391839871,2.0785219399538106
2020-12-15,(organic),<Other>,organic,157,7.6433121019108281,2.547770700636943,1.2738853503184715
2020-12-15,(organic),google,organic,1737,6.7933218192285549,3.684513529073115,2.0149683362118593
2020-12-15,(referral),<Other>,referral,550,7.8181818181818183,2.7272727272727271,1.4545454545454546
2020-12-15,(referral),shop.googlemerchandisestore.com,referral,491,8.146639511201629,4.2769857433808554,3.6659877800407332
2020-12-15,<Other>,(data deleted),(data deleted),7,57.142857142857139,14.285714285714285,14.285714285714285
2020-12-15,<Other>,<Other>,<Other>,811,6.2885326757090008,2.5893958076448826,1.3563501849568433
2020-12-15,<Other>,google,cpc,256,4.296875,2.34375,1.5625
2020-12-16,(data deleted),(data deleted),(data deleted),347,12.103746397694524,8.93371757925072,6.3400576368876083
2020-12-16,(data deleted),<Other>,(data deleted),5,0.0,0.0,0.0
2020-12-16,(direct),(direct),(none),1264,6.962025316455696,3.5601265822784813,2.6107594936708862
2020-12-16,(organic),<Other>,organic,151,3.3112582781456954,1.3245033112582782,1.3245033112582782
2020-12-16,(organic),google,organic,1706,4.8065650644783116,2.6963657678780772,1.4654161781946073
2020-12-16,(referral),<Other>,referral,527,5.6925996204933584,3.0360531309297913,1.7077798861480076
2020-12-16,(referral),shop.googlemerchandisestore.com,referral,474,9.70464135021097,5.485232067510549,3.3755274261603372
2020-12-16,<Other>,(data deleted),(data deleted),7,14.285714285714285,14.285714285714285,14.285714285714285
2020-12-16,<Other>,<Other>,<Other>,762,4.0682414698162725,1.5748031496062991,0.78740157480314954
2020-12-16,<Other>,<Other>,cpc,1,100.0,0.0,0.0
2020-12-16,<Other>,google,cpc,241,4.1493775933609953,2.0746887966804977,1.2448132780082988
2020-12-17,(data deleted),(data deleted),(data deleted),316,11.708860759493671,6.0126582278481013,4.4303797468354427
2020-12-17,(data deleted),<Other>,(data deleted),9,11.111111111111111,11.111111111111111,0.0
2020-12-17,(direct),(direct),(none),1234,6.3209076175040515,2.674230145867099,1.6207455429497568
2020-12-17,(organic),<Other>,organic,132,8.3333333333333321,4.5454545454545459,2.2727272727272729
2020-12-17,(organic),google,organic,1647,6.49666059502125,2.73224043715847,1.5786278081360048
2020-12-17,(referral),<Other>,referral,523,5.353728489483748,2.1032504780114722,1.5296367112810707
2020-12-17,(referral),shop.googlemerchandisestore.com,referral,393,8.3969465648854964,4.0712468193384224,2.7989821882951653
2020-12-17,<Other>,(data deleted),(data deleted),8,25.0,25.0,12.5
2020-12-17,<Other>,<Other>,<Other>,768,4.296875,2.083333333333333,0.52083333333333326
2020-12-17,<Other>,google,cpc,252,5.5555555555555554,2.7777777777777777,1.5873015873015872
2020-12-18,(data deleted),(data deleted),(data deleted),230,16.086956521739129,9.5652173913043477,5.6521739130434785
2020-12-18,(data deleted),<Other>,(data deleted),4,25.0,0.0,0.0
2020-12-18,(direct),(direct),(none),1149,6.5274151436031342,2.8720626631853787,1.8276762402088773
2020-12-18,(organic),<Other>,organic,130,4.6153846153846159,0.76923076923076927,0.76923076923076927
2020-12-18,(organic),google,organic,1527,5.50098231827112,3.1434184675834969,1.37524557956778
2020-12-18,(referral),<Other>,referral,449,7.7951002227171493,2.4498886414253898,0.66815144766146994
2020-12-18,(referral),shop.googlemerchandisestore.com,referral,380,9.2105263157894726,3.6842105263157889,2.1052631578947367
2020-12-18,<Other>,(data deleted),(data deleted),9,0.0,0.0,0.0
2020-12-18,<Other>,<Other>,<Other>,719,6.2586926286509037,2.9207232267037551,1.2517385257301807
2020-12-18,<Other>,google,cpc,185,2.1621621621621623,2.1621621621621623,1.6216216216216217
2020-12-19,(data deleted),(data deleted),(data deleted),171,11.111111111111111,5.8479532163742682,4.0935672514619883
2020-12-19,(data deleted),<Other>,(data deleted),2,50.0,50.0,0.0
2020-12-19,(direct),(direct),(none),886,5.3047404063205423,2.9345372460496613,1.3544018058690745
2020-12-19,(organic),<Other>,organic,93,1.0752688172043012,1.0752688172043012,0.0
2020-12-19,(organic),google,organic,1094,5.3016453382084094,2.376599634369287,1.0968921389396709
2020-12-19,(referral),<Other>,referral,349,3.7249283667621778,1.7191977077363898,0.8595988538681949
2020-12-19,(referral),shop.googlemerchandisestore.com,referral,250,3.2,2.8000000000000003,0.8
2020-12-19,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
2020-12-19,<Other>,<Other>,<Other>,534,4.868913857677903,1.6853932584269662,0.37453183520599254
2020-12-19,<Other>,google,cpc,177,6.2146892655367232,2.8248587570621471,1.1299435028248588
2020-12-20,(data deleted),(data deleted),(data deleted),156,5.1282051282051277,3.8461538461538463,1.2820512820512819
2020-12-20,(data deleted),<Other>,(data deleted),3,0.0,0.0,0.0
2020-12-20,(direct),(direct),(none),756,3.5714285714285712,1.0582010582010581,0.26455026455026454
2020-12-20,(organic),<Other>,organic,93,1.0752688172043012,0.0,0.0
2020-12-20,(organic),google,organic,1060,4.1509433962264151,1.6981132075471699,0.84905660377358494
2020-12-20,(referral),<Other>,referral,293,2.7303754266211606,2.04778156996587,1.0238907849829351
2020-12-20,(referral),shop.googlemerchandisestore.com,referral,239,7.5313807531380759,2.510460251046025,0.83682008368200833
2020-12-20,<Other>,(data deleted),(data deleted),4,25.0,0.0,0.0
2020-12-20,<Other>,<Other>,<Other>,503,3.3797216699801194,1.3916500994035785,0.19880715705765406
2020-12-20,<Other>,google,cpc,140,1.4285714285714286,0.0,0.0
2020-12-21,(data deleted),(data deleted),(data deleted),229,10.480349344978166,3.9301310043668125,1.3100436681222707
2020-12-21,(data deleted),<Other>,(data deleted),5,0.0,0.0,0.0
2020-12-21,(direct),(direct),(none),899,5.5617352614015569,3.225806451612903,2.0022246941045605
2020-12-21,(organic),<Other>,organic,102,9.8039215686274517,3.9215686274509802,3.9215686274509802
2020-12-21,(organic),google,organic,1242,4.5893719806763285,1.8518518518518516,0.88566827697262474
2020-12-21,(referral),<Other>,referral,409,5.3789731051344738,2.6894865525672369,1.4669926650366749
2020-12-21,(referral),shop.googlemerchandisestore.com,referral,312,6.7307692307692308,1.9230769230769231,0.32051282051282048
2020-12-21,<Other>,(data deleted),(data deleted),4,0.0,0.0,0.0
2020-12-21,<Other>,<Other>,<Other>,588,2.8911564625850339,1.1904761904761905,0.68027210884353739
2020-12-21,<Other>,google,cpc,160,1.25,0.625,0.625
2020-12-22,(data deleted),(data deleted),(data deleted),235,9.3617021276595747,4.25531914893617,3.4042553191489362
2020-12-22,(data deleted),<Other>,(data deleted),9,11.111111111111111,0.0,0.0
2020-12-22,(direct),(direct),(none),838,5.7279236276849641,2.8639618138424821,1.5513126491646778
2020-12-22,(organic),<Other>,organic,117,5.1282051282051277,1.7094017094017095,0.0
2020-12-22,(organic),google,organic,1197,4.8454469507101088,2.0885547201336676,0.91896407685881365
2020-12-22,(referral),<Other>,referral,353,7.0821529745042495,2.5495750708215295,1.69971671388102
2020-12-22,(referral),shop.googlemerchandisestore.com,referral,312,4.4871794871794872,3.2051282051282048,2.8846153846153846
2020-12-22,<Other>,(data deleted),(data deleted),3,0.0,0.0,0.0
2020-12-22,<Other>,<Other>,<Other>,570,7.0175438596491224,2.4561403508771931,1.5789473684210527
2020-12-22,<Other>,google,cpc,157,4.45859872611465,1.910828025477707,0.63694267515923575
2020-12-23,(data deleted),(data deleted),(data deleted),186,16.666666666666664,8.064516129032258,4.838709677419355
2020-12-23,(data deleted),<Other>,(data deleted),2,50.0,50.0,50.0
2020-12-23,(direct),(direct),(none),777,6.1776061776061777,2.574002574002574,1.287001287001287
2020-12-23,(organic),<Other>,organic,104,3.8461538461538463,3.8461538461538463,0.96153846153846156
2020-12-23,(organic),google,organic,1074,5.3072625698324023,2.3277467411545625,1.48975791433892
2020-12-23,(referral),<Other>,referral,327,4.8929663608562688,1.5290519877675841,0.91743119266055051
2020-12-23,(referral),shop.googlemerchandisestore.com,referral,258,7.3643410852713185,3.10077519379845,2.3255813953488373
2020-12-23,<Other>,(data deleted),(data deleted),6,16.666666666666664,16.666666666666664,16.666666666666664
2020-12-23,<Other>,<Other>,<Other>,528,4.9242424242424239,1.893939393939394,0.946969696969697
2020-12-23,<Other>,google,cpc,144,4.8611111111111116,2.7777777777777777,0.69444444444444442
2020-12-24,(data deleted),(data deleted),(data deleted),116,9.4827586206896548,7.7586206896551726,6.0344827586206895
2020-12-24,(data deleted),<Other>,(data deleted),1,0.0,0.0,0.0
2020-12-24,(direct),(direct),(none),626,3.3546325878594248,1.2779552715654952,0.47923322683706071
2020-12-24,(organic),<Other>,organic,89,4.49438202247191,1.1235955056179776,0.0
2020-12-24,(organic),google,organic,877,2.8506271379703536,0.798175598631699,0.34207525655644244
2020-12-24,(referral),<Other>,referral,260,5.0,1.153846153846154,0.38461538461538464
2020-12-24,(referral),shop.googlemerchandisestore.com,referral,201,4.9751243781094532,1.9900497512437811,0.99502487562189057
2020-12-24,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
2020-12-24,<Other>,<Other>,<Other>,456,1.7543859649122806,1.0964912280701753,0.8771929824561403
2020-12-24,<Other>,google,cpc,145,6.8965517241379306,1.3793103448275863,1.3793103448275863
2020-12-25,(data deleted),(data deleted),(data deleted),93,16.129032258064516,8.60215053763441,3.225806451612903
2020-12-25,(data deleted),<Other>,(data deleted),1,0.0,0.0,0.0
2020-12-25,(direct),(direct),(none),590,2.0338983050847457,1.1864406779661016,0.67796610169491522
2020-12-25,(organic),<Other>,organic,69,2.8985507246376812,1.4492753623188406,1.4492753623188406
2020-12-25,(organic),google,organic,867,1.8454440599769319,0.922722029988466,0.461361014994233
2020-12-25,(referral),<Other>,referral,264,5.6818181818181817,1.5151515151515151,0.75757575757575757
2020-12-25,(referral),shop.googlemerchandisestore.com,referral,186,3.225806451612903,1.6129032258064515,1.0752688172043012
2020-12-25,<Other>,(data deleted),(data deleted),1,100.0,0.0,0.0
2020-12-25,<Other>,<Other>,<Other>,408,2.9411764705882351,0.98039215686274506,0.0
2020-12-25,<Other>,google,cpc,144,1.3888888888888888,0.69444444444444442,0.69444444444444442
2020-12-26,(data deleted),(data deleted),(data deleted),94,5.3191489361702127,3.1914893617021276,2.1276595744680851
2020-12-26,(data deleted),<Other>,(data deleted),2,0.0,0.0,0.0
2020-12-26,(direct),(direct),(none),646,2.7863777089783279,0.61919504643962853,0.46439628482972134
2020-12-26,(organic),<Other>,organic,75,1.3333333333333335,1.3333333333333335,1.3333333333333335
2020-12-26,(organic),google,organic,881,2.6106696935300793,1.0215664018161181,0.681044267877412
2020-12-26,(referral),<Other>,referral,233,2.5751072961373391,0.85836909871244638,0.42918454935622319
2020-12-26,(referral),shop.googlemerchandisestore.com,referral,167,3.5928143712574849,2.3952095808383236,1.1976047904191618
2020-12-26,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
2020-12-26,<Other>,<Other>,<Other>,425,3.0588235294117649,0.47058823529411759,0.23529411764705879
2020-12-26,<Other>,google,cpc,126,2.3809523809523809,0.0,0.0
2020-12-27,(data deleted),(data deleted),(data deleted),105,14.285714285714285,7.6190476190476195,3.8095238095238098
2020-12-27,(data deleted),<Other>,(data deleted),2,50.0,0.0,0.0
2020-12-27,(direct),(direct),(none),607,3.9538714991762767,1.4827018121911038,0.65897858319604619
2020-12-27,(organic),<Other>,organic,66,6.0606060606060606,0.0,0.0
2020-12-27,(organic),google,organic,902,3.1042128603104215,1.1086474501108647,0.55432372505543237
2020-12-27,(referral),<Other>,referral,256,4.6875,2.34375,1.171875
2020-12-27,(referral),shop.googlemerchandisestore.com,referral,177,2.8248587570621471,2.2598870056497176,1.6949152542372881
2020-12-27,<Other>,(data deleted),(data deleted),3,0.0,0.0,0.0
2020-12-27,<Other>,<Other>,<Other>,404,2.2277227722772275,0.49504950495049505,0.24752475247524752
2020-12-27,<Other>,google,cpc,124,0.80645161290322576,0.0,0.0
2020-12-28,(data deleted),(data deleted),(data deleted),158,8.2278481012658222,3.79746835443038,3.79746835443038
2020-12-28,(data deleted),<Other>,(data deleted),3,33.333333333333329,0.0,0.0
2020-12-28,(direct),(direct),(none),782,4.4757033248081841,2.1739130434782608,1.1508951406649617
2020-12-28,(organic),<Other>,organic,120,1.6666666666666667,1.6666666666666667,0.83333333333333337
2020-12-28,(organic),google,organic,1055,3.9810426540284363,1.5165876777251186,1.0426540284360191
2020-12-28,(referral),<Other>,referral,322,3.1055900621118013,0.0,0.0
2020-12-28,(referral),shop.googlemerchandisestore.com,referral,244,3.278688524590164,0.819672131147541,0.819672131147541
2020-12-28,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
2020-12-28,<Other>,<Other>,<Other>,493,2.2312373225152129,0.40567951318458417,0.40567951318458417
2020-12-28,<Other>,google,cpc,150,5.3333333333333339,1.3333333333333335,0.66666666666666674
2020-12-29,(data deleted),(data deleted),(data deleted),166,6.6265060240963862,3.0120481927710845,1.2048192771084338
2020-12-29,(data deleted),<Other>,(data deleted),2,0.0,0.0,0.0
2020-12-29,(direct),(direct),(none),818,3.5452322738386304,1.4669926650366749,0.73349633251833746
2020-12-29,(organic),<Other>,organic,106,4.716981132075472,0.0,0.0
2020-12-29,(organic),google,organic,1094,2.7422303473491771,0.82266910420475314,0.45703839122486289
2020-12-29,(referral),<Other>,referral,307,4.234527687296417,0.97719869706840379,0.32573289902280134
2020-12-29,(referral),shop.googlemerchandisestore.com,referral,228,7.8947368421052628,3.5087719298245612,1.7543859649122806
2020-12-29,<Other>,(data deleted),(data deleted),1,0.0,0.0,0.0
2020-12-29,<Other>,<Other>,<Other>,522,3.4482758620689653,1.1494252873563218,0.76628352490421447
2020-12-29,<Other>,google,cpc,156,1.9230769230769231,0.0,0.0
2020-12-30,(data deleted),(data deleted),(data deleted),132,11.363636363636363,4.5454545454545459,3.7878787878787881
2020-12-30,(data deleted),<Other>,(data deleted),0,,,
2020-12-30,(direct),(direct),(none),751,3.062583222370173,0.79893475366178435,0.39946737683089217
2020-12-30,(organic),<Other>,organic,98,4.0816326530612246,1.0204081632653061,0.0
2020-12-30,(organic),google,organic,1019,3.5328753680078511,1.1776251226692835,0.6869479882237487
2020-12-30,(referral),<Other>,referral,333,2.7027027027027026,0.3003003003003003,0.0
2020-12-30,(referral),shop.googlemerchandisestore.com,referral,253,4.7430830039525684,2.766798418972332,1.5810276679841897
2020-12-30,<Other>,(data deleted),(data deleted),1,0.0,0.0,0.0
2020-12-30,<Other>,<Other>,<Other>,460,2.3913043478260869,0.86956521739130432,0.43478260869565216
2020-12-30,<Other>,google,<Other>,1,0.0,0.0,0.0
2020-12-30,<Other>,google,cpc,134,2.2388059701492535,0.0,0.0
2020-12-31,(data deleted),(data deleted),(data deleted),112,8.9285714285714288,6.25,3.5714285714285712
2020-12-31,(data deleted),<Other>,(data deleted),0,,,
2020-12-31,(direct),(direct),(none),612,2.7777777777777777,0.65359477124183007,0.32679738562091504
2020-12-31,(organic),<Other>,organic,90,4.4444444444444446,2.2222222222222223,0.0
2020-12-31,(organic),google,organic,862,2.7842227378190252,1.160092807424594,0.580046403712297
2020-12-31,(referral),<Other>,referral,228,4.8245614035087714,2.6315789473684208,2.1929824561403506
2020-12-31,(referral),shop.googlemerchandisestore.com,referral,175,7.4285714285714288,2.8571428571428572,1.7142857142857144
2020-12-31,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
